# nome funzione					nome classe																			function id

Login							net.projectsrl.dafne.authentication.FunctionLogin         							00
Home                            net.projectsrl.bow.core.FunctionHome      											00
Logout							net.projectsrl.webapp.authentication.FunctionLogout            						00
RicercaUtenti					net.projectsrl.dafne.authentication.FunctionRicercaUtenti           				00
InserimentoUtenti				net.projectsrl.dafne.authentication.FunctionInserimentoUtenti						00
JSONDataSet						net.projectsrl.json.FunctionJSONDataSet												00
AJAXArray						net.projectsrl.json.FunctionDataSourceAjaxArray										00
AjaxCheckUnique					net.projectsrl.webapp.core.FunctionAjaxCheckUnique									00
ResetPassword                   net.projectsrl.dafne.authentication.FunctionResetPassword							00
NewPassword                     net.projectsrl.bow.authentication.FunctionNewPassword            	 				00
ExecuteSQLWithMail             	net.projectsrl.bow.core.FunctionExecuteSQLWithMail									00

# MENU Configurazione
InserimentoDomini               net.projectsrl.bow.parameters.FunctionInserimentoDomini 							00
RicercaDomini                   net.projectsrl.bow.parameters.FunctionRicercaDomini 								00
InserimentoParametri            net.projectsrl.bow.parameters.FunctionInserimentoParametri							00
RicercaParametri                net.projectsrl.bow.parameters.FunctionRicercaParametri								00
InserimentoProfili            	net.projectsrl.bow.configuration.core.FunctionInserimentoProfili							00
RicercaProfili                	net.projectsrl.bow.configuration.core.FunctionRicercaProfili								00
InserimentoLingueIso            net.projectsrl.bow.parameters.FunctionInserimentoLingueIso							00
RicercaLingueIso                net.projectsrl.bow.parameters.FunctionRicercaLingueIso	                            00


RicercaTipiRichiesta			net.projectsrl.dafne.richieste.core.FunctionRicercaTipiRichiesta					00
RicercaTipiRichiestaAzienda		net.projectsrl.dafne.richieste.core.FunctionRicercaTipiRichiestaAzienda				00
RicercaFeriePermessi			net.projectsrl.dafne.richieste.core.FunctionRicercaFeriePermessi					00
RicercaStraordinari				net.projectsrl.dafne.richieste.core.FunctionRicercaStraordinari						00
RicercaMalattieInfortuni		net.projectsrl.dafne.richieste.core.FunctionRicercaMalattieInfortuni				00
RicercaModuliTrasferte			net.projectsrl.dafne.richieste.core.FunctionRicercaModuliTrasferte					00
RicercaTrasferte				net.projectsrl.dafne.richieste.core.FunctionRicercaTrasferte						00
RicercaRendicontazioni			net.projectsrl.dafne.richieste.core.FunctionRicercaRendicontazioni					00

InserimentoTipiRichiesta		net.projectsrl.dafne.richieste.core.FunctionInserimentoTipiRichiesta		   		00
InserimentoTipiRichiestaAzienda	net.projectsrl.dafne.richieste.core.FunctionInserimentoTipiRichiestaAzienda			00
InserimentoFeriePermessi		net.projectsrl.dafne.richieste.core.FunctionInserimentoFeriePermessi		   		00
ApprovazioneFeriePermessi		net.projectsrl.dafne.richieste.core.FunctionApprovazioneFeriePermessi		   		00
InserimentoStraordinari			net.projectsrl.dafne.richieste.core.FunctionInserimentoStraordinari		   			00
InserimentoMalattieInfortuni	net.projectsrl.dafne.richieste.core.FunctionInserimentoMalattieInfortuni		 	00
InserimentoTrasferte			net.projectsrl.dafne.richieste.core.FunctionInserimentoTrasferte		   			00
InserimentoRendicontazioni		net.projectsrl.dafne.richieste.core.FunctionInserimentoRendicontazioni		   		00
InserimentoModuliTrasferte		net.projectsrl.dafne.richieste.core.FunctionInserimentoModuliTrasferte		   		00

#InserimentoAziende 				net.projectsrl.dafne.aziende.FunctionInserimentoAziende			    		00
InserimentoAziende 				net.projectsrl.bow.company.core.FunctionInserimentoAziende			    		00

InserimentoSediAziendali		net.projectsrl.dafne.aziende.FunctionInserimentoSediAziendali			    00

RicercaSediAziendali			net.projectsrl.dafne.aziende.FunctionRicercaSediAziendali					00
RicercaAziende					net.projectsrl.dafne.aziende.FunctionRicercaAziende							00

InserimentoDirezioni			net.projectsrl.dafne.aziende.FunctionInserimentoDirezioni			    	00
RicercaDirezioni				net.projectsrl.dafne.aziende.FunctionRicercaDirezioni					    00

RicercaCurriculum               net.projectsrl.dafne.anagrafiche.FunctionRicercaCurriculum					00

RicercaCedolini              	net.projectsrl.dafne.documenti.FunctionRicercaCedolini               		00

RicercaRisorse              	net.projectsrl.dafne.risorse.FunctionRicercaRisorse							00
InserimentoRisorse				net.projectsrl.dafne.risorse.FunctionInserimentoRisorse						00


InserimentoNews 				net.projectsrl.dafne.comunicazioni.FunctionInserimentoNews		    		00
RicercaNews						net.projectsrl.dafne.comunicazioni.FunctionRicercaNews						00



ImportCedolini					net.projectsrl.dafne.documenti.FunctionImportCedolini         				00
FileUploadCedolini              net.projectsrl.wm.importdata.FunctionFileUploadCedolini               		00
RiepilogoCedoliniPubblicati		net.projectsrl.dafne.documenti.FunctionRiepilogoCedoliniPubblicati	 		00


InserimentoApprovatoriRichiesta		net.projectsrl.dafne.richieste.core.FunctionInserimentoApprovatoriRichiesta		   	00
RicercaApprovatoriRichiesta			net.projectsrl.dafne.richieste.core.FunctionRicercaApprovatoriRichiesta		   		00

CreaFirmaPDF					net.projectsrl.dafne.pdf.FunctionCreaFirmaPDF		   		00




### AIR LIQUIDE CATALOGHI CLOUD

ExecuteSQL                      	net.projectsrl.bow.core.FunctionExecuteSQL                        							00
Download							net.projectsrl.webapp.core.FunctionDownload                                 00

ManualeProdottiCondizionati			net.projectsrl.cataloghicloud.prodottigas.core.FunctionManualeProdottiCondizionati			00
CatalogoAllestimento				net.projectsrl.cataloghicloud.prodottigas.core.FunctionCatalogoAllestimento					00

InserimentoFamigliaProdottiGas		net.projectsrl.cataloghicloud.prodottigas.core.FunctionInserimentoFamigliaProdottiGas		00
InserimentoProdottiGas				net.projectsrl.cataloghicloud.prodottigas.core.FunctionInserimentoProdottiGas				00
InserimentoComponente				net.projectsrl.cataloghicloud.prodottigas.core.FunctionInserimentoComponente	            00
InserimentoImpurezzaGarantita   	net.projectsrl.cataloghicloud.prodottigas.core.FunctionInserimentoImpurezzaGarantita    	00
InserimentoSpecificheAllestimento	net.projectsrl.cataloghicloud.prodottigas.core.FunctionInserimentoSpecificheAllestimento	00
SchedaProdotto						net.projectsrl.cataloghicloud.prodottigas.core.FunctionSchedaProdotto						00
StampSchedaProdotto					net.projectsrl.cataloghicloud.prodottigas.core.FunctionStampaSchedaProdotto					00
RicercaProdottiGas					net.projectsrl.cataloghicloud.prodottigas.core.FunctionRicercaProdottiGas					00

InserimentoAllestimento				net.projectsrl.cataloghicloud.anagrafiche.allestimenti.core.FunctionInserimentoAllestimento	00
InserimentoSpecificheAllestimento   net.projectsrl.cataloghicloud.prodottigas.core.FunctionInserimentoSpecificheAllestimento	00
RicercaAllestimenti					net.projectsrl.cataloghicloud.anagrafiche.allestimenti.core.FunctionRicercaAllestimenti		00

### PDL

